 x 	 y 	 u 	 v 	 m 
  0.3086 	 0.2222 	 0.0000 	 -0.0000 	 0.0000
  0.3704 	 0.2222 	 0.0000 	 -0.0000 	 0.0000
  0.4321 	 0.2222 	 0.0000 	 -0.0000 	 0.0000
  0.4938 	 0.2222 	 0.0000 	 -0.0000 	 0.0000
  0.5556 	 0.2222 	 -0.0000 	 -0.0000 	 0.0000
  0.6173 	 0.2222 	 -0.0000 	 -0.0000 	 0.0000
  0.6790 	 0.2222 	 -0.0000 	 -0.0000 	 0.0000
  0.7407 	 0.2222 	 -0.0000 	 -0.0000 	 0.0000
  0.8025 	 0.2222 	 -0.0000 	 -0.0000 	 0.0000
  0.8642 	 0.2222 	 -0.0000 	 -0.0000 	 0.0000
  0.9259 	 0.2222 	 -0.0000 	 -0.0000 	 0.0000
  0.0617 	 0.2593 	 0.0000 	 0.0000 	 0.0000
  0.1235 	 0.2593 	 0.0000 	 0.0000 	 0.0000
  0.1852 	 0.2593 	 0.0000 	 0.0000 	 0.0000
  0.2469 	 0.2593 	 0.0000 	 0.0000 	 0.0000
  0.3086 	 0.2593 	 0.0000 	 0.0000 	 0.0000
  0.3704 	 0.2593 	 0.0000 	 -0.0000 	 0.0000
  0.4321 	 0.2593 	 0.0000 	 -0.0000 	 0.0000
  0.4938 	 0.2593 	 0.0000 	 -0.0000 	 0.0000
  0.5556 	 0.2593 	 -0.0000 	 -0.0000 	 0.0000
  0.6173 	 0.2593 	 -0.0000 	 -0.0000 	 0.0000
  0.6790 	 0.2593 	 -0.0000 	 -0.0000 	 0.0000
  0.7407 	 0.2593 	 -0.0000 	 0.0000 	 0.0000
  0.8025 	 0.2593 	 -0.0000 	 0.0000 	 0.0000
  0.8642 	 0.2593 	 -0.0000 	 0.0000 	 0.0000
  0.9259 	 0.2593 	 -0.0000 	 0.0000 	 0.0000
  0.0617 	 0.2963 	 0.0000 	 0.0000 	 0.0000
  0.1235 	 0.2963 	 0.0000 	 0.0000 	 0.0000
  0.1852 	 0.2963 	 0.0000 	 0.0000 	 0.0000
  0.2469 	 0.2963 	 0.0000 	 0.0000 	 0.0000
  0.3086 	 0.2963 	 0.0000 	 0.0000 	 0.0000
  0.3704 	 0.2963 	 0.0000 	 0.0000 	 0.0000
  0.4321 	 0.2963 	 0.0000 	 0.0000 	 0.0000
  0.4938 	 0.2963 	 0.0000 	 0.0000 	 0.0000
  0.5556 	 0.2963 	 -0.0000 	 0.0000 	 0.0000
  0.6173 	 0.2963 	 -0.0000 	 0.0000 	 0.0000
  0.6790 	 0.2963 	 -0.0000 	 0.0000 	 0.0000
